6,9,ds18KFDcjqf43SYO8FYFSH/HSiM=,3zfamGwcGjJTBwEAAg6EebL/dWU=
3,0,ds18KFDcjqf43SYO8FYFSH/HSiM=,psW0K66yphhUEA/H/6kgS6k29k0=
8,9,ds18KFDcjqf43SYO8FYFSH/HSiM=,YtDj+uK9opGvL3B8orqEk0qzg+0=
7,9,ds18KFDcjqf43SYO8FYFSH/HSiM=,3zfamGwcGjJTBwEAAg6EebL/dWU=
9,8,ds18KFDcjqf43SYO8FYFSH/HSiM=,YtDj+uK9opGvL3B8orqEk0qzg+0=
9,9,ds18KFDcjqf43SYO8FYFSH/HSiM=,YtDj+uK9opGvL3B8orqEk0qzg+0=
9,7,ds18KFDcjqf43SYO8FYFSH/HSiM=,xDHb9ariDP/jATfs0eFqGM+/pn0=
2,0,ds18KFDcjqf43SYO8FYFSH/HSiM=,psW0K66yphhUEA/H/6kgS6k29k0=
9,6,ds18KFDcjqf43SYO8FYFSH/HSiM=,xDHb9ariDP/jATfs0eFqGM+/pn0=
0,6,h4p/sG7ZfzuccQJ3RQJ4Aw9OJxQ=,auz40tHUwnsf9zWa6MaNnLfCASo=
0,0,h4p/sG7ZfzuccQJ3RQJ4Aw9OJxQ=,nvrYoOyHaaUMvdwVZw5W6lhN5hs=
0,2,h4p/sG7ZfzuccQJ3RQJ4Aw9OJxQ=,xuFZLpvX6CFGBUw0CasfuYo/aY4=
0,1,h4p/sG7ZfzuccQJ3RQJ4Aw9OJxQ=,nvrYoOyHaaUMvdwVZw5W6lhN5hs=
0,3,h4p/sG7ZfzuccQJ3RQJ4Aw9OJxQ=,xuFZLpvX6CFGBUw0CasfuYo/aY4=
0,5,h4p/sG7ZfzuccQJ3RQJ4Aw9OJxQ=,9R0VyxS1CwNAPKOnDiLR8ZDC7g4=
0,4,h4p/sG7ZfzuccQJ3RQJ4Aw9OJxQ=,9R0VyxS1CwNAPKOnDiLR8ZDC7g4=
