6,-4,6EjM97iv2Qo7WMM27YnqLw2pfZ8=,C0Z285DDF0TdxLrhqdXSPMCv3s0=
6,-5,6EjM97iv2Qo7WMM27YnqLw2pfZ8=,MUHG0DSGt/HzYua/ZXsZBVCRAjE=
1,-9,6EjM97iv2Qo7WMM27YnqLw2pfZ8=,tU3jHVew2VoYNX9S0vynfCQsj0c=
1,-8,6EjM97iv2Qo7WMM27YnqLw2pfZ8=,Xf1oTCu2hAOouCZ+K99dGjVTABs=
2,-8,6EjM97iv2Qo7WMM27YnqLw2pfZ8=,uRDV7+2MoJ3wSQNn9VAaWFCekF4=
0,-9,6EjM97iv2Qo7WMM27YnqLw2pfZ8=,tU3jHVew2VoYNX9S0vynfCQsj0c=
0,-8,Ga729OX5vcqotqZqo1xqFI4BWr8=,Xf1oTCu2hAOouCZ+K99dGjVTABs=
0,-2,Ga729OX5vcqotqZqo1xqFI4BWr8=,648EcZBEN5SWpYu1deIff+3r6yw=
0,-3,bcRenlVkdT1uztgrdaYQIKdia4w=,XrUw027bP+hvGieq/4RprkuMQEk=
4,-8,bcRenlVkdT1uztgrdaYQIKdia4w=,4QTHhPxMkxnqYM5f9TbASYONMXM=
3,-8,bcRenlVkdT1uztgrdaYQIKdia4w=,uRDV7+2MoJ3wSQNn9VAaWFCekF4=
6,-6,bcRenlVkdT1uztgrdaYQIKdia4w=,MUHG0DSGt/HzYua/ZXsZBVCRAjE=
7,-6,bcRenlVkdT1uztgrdaYQIKdia4w=,MUHG0DSGt/HzYua/ZXsZBVCRAjE=
1,-10,bcRenlVkdT1uztgrdaYQIKdia4w=,tU3jHVew2VoYNX9S0vynfCQsj0c=
7,-3,bcRenlVkdT1uztgrdaYQIKdia4w=,C0Z285DDF0TdxLrhqdXSPMCv3s0=
7,-4,bcRenlVkdT1uztgrdaYQIKdia4w=,C0Z285DDF0TdxLrhqdXSPMCv3s0=
7,-2,bcRenlVkdT1uztgrdaYQIKdia4w=,Kr5xAfOBCb/y8txz44/mk1qea/0=
7,-5,bcRenlVkdT1uztgrdaYQIKdia4w=,MUHG0DSGt/HzYua/ZXsZBVCRAjE=
0,-10,bcRenlVkdT1uztgrdaYQIKdia4w=,tU3jHVew2VoYNX9S0vynfCQsj0c=
5,-7,bcRenlVkdT1uztgrdaYQIKdia4w=,4QTHhPxMkxnqYM5f9TbASYONMXM=
1,-4,bcRenlVkdT1uztgrdaYQIKdia4w=,XrUw027bP+hvGieq/4RprkuMQEk=
5,-6,bcRenlVkdT1uztgrdaYQIKdia4w=,b8hKOs3WlmxCiSzsQGrBfT3KW8s=
2,-5,bcRenlVkdT1uztgrdaYQIKdia4w=,WcIXlJIX28zsUZNwWm9rMfYiRUY=
1,-6,bcRenlVkdT1uztgrdaYQIKdia4w=,OrcDbM8pwW2pLK5PMGcsHHB6uys=
0,-4,bcRenlVkdT1uztgrdaYQIKdia4w=,XrUw027bP+hvGieq/4RprkuMQEk=
1,-5,bcRenlVkdT1uztgrdaYQIKdia4w=,OrcDbM8pwW2pLK5PMGcsHHB6uys=
2,-4,bcRenlVkdT1uztgrdaYQIKdia4w=,2ISFW3MXh2TcZQuhrTYhjzhDRds=
2,-7,bcRenlVkdT1uztgrdaYQIKdia4w=,uRDV7+2MoJ3wSQNn9VAaWFCekF4=
0,-7,bcRenlVkdT1uztgrdaYQIKdia4w=,Xf1oTCu2hAOouCZ+K99dGjVTABs=
0,-5,bcRenlVkdT1uztgrdaYQIKdia4w=,OrcDbM8pwW2pLK5PMGcsHHB6uys=
1,-7,bcRenlVkdT1uztgrdaYQIKdia4w=,Xf1oTCu2hAOouCZ+K99dGjVTABs=
7,-1,bcRenlVkdT1uztgrdaYQIKdia4w=,Kr5xAfOBCb/y8txz44/mk1qea/0=
5,-8,bcRenlVkdT1uztgrdaYQIKdia4w=,4QTHhPxMkxnqYM5f9TbASYONMXM=
2,-6,bcRenlVkdT1uztgrdaYQIKdia4w=,WcIXlJIX28zsUZNwWm9rMfYiRUY=
0,-6,bcRenlVkdT1uztgrdaYQIKdia4w=,OrcDbM8pwW2pLK5PMGcsHHB6uys=
1,-1,bcRenlVkdT1uztgrdaYQIKdia4w=,648EcZBEN5SWpYu1deIff+3r6yw=
2,-1,bcRenlVkdT1uztgrdaYQIKdia4w=,PGGxc1RErPS4Bl/UmzVr9r3IehQ=
6,-1,bcRenlVkdT1uztgrdaYQIKdia4w=,Kr5xAfOBCb/y8txz44/mk1qea/0=
0,-1,bcRenlVkdT1uztgrdaYQIKdia4w=,648EcZBEN5SWpYu1deIff+3r6yw=
3,-1,nuA3gD4zftl3DRCq7r8NCdckiCo=,PGGxc1RErPS4Bl/UmzVr9r3IehQ=
5,-1,nuA3gD4zftl3DRCq7r8NCdckiCo=,l3xBIIQZ8E+7afHtWbo5Xvmwk8M=
4,-1,nuA3gD4zftl3DRCq7r8NCdckiCo=,l3xBIIQZ8E+7afHtWbo5Xvmwk8M=
