-1,2,WRZX1QkNGmuz5tmXBRptAAZm9jI=,PDENF0zY30PJqJ3gEnpF6vrymyE=
-1,7,WRZX1QkNGmuz5tmXBRptAAZm9jI=,kpJ7H1MbT/i9wKE0y78MfQ4oqVA=
-5,7,WRZX1QkNGmuz5tmXBRptAAZm9jI=,LaNf7inVwM6CnA35cz9uge59MPM=
-7,6,WRZX1QkNGmuz5tmXBRptAAZm9jI=,+2aT5JPL48GW7kMD5dt6sNJwKm8=
-3,0,WRZX1QkNGmuz5tmXBRptAAZm9jI=,pFXWLRvBOGJBO1WMDj0/cYNhq/4=
-2,0,WRZX1QkNGmuz5tmXBRptAAZm9jI=,PBp5KwR+M6GdINjqgcoNYjXr+ew=
-1,1,WRZX1QkNGmuz5tmXBRptAAZm9jI=,PBp5KwR+M6GdINjqgcoNYjXr+ew=
-7,5,WRZX1QkNGmuz5tmXBRptAAZm9jI=,RKEUU07Q1daWdJKqwFl1K9SCPnA=
-6,6,WRZX1QkNGmuz5tmXBRptAAZm9jI=,LaNf7inVwM6CnA35cz9uge59MPM=
-1,5,WRZX1QkNGmuz5tmXBRptAAZm9jI=,167MJp8IyQhT4Q9GlQ/X5228/64=
-1,6,WRZX1QkNGmuz5tmXBRptAAZm9jI=,kpJ7H1MbT/i9wKE0y78MfQ4oqVA=
-6,7,WRZX1QkNGmuz5tmXBRptAAZm9jI=,LaNf7inVwM6CnA35cz9uge59MPM=
-7,7,WRZX1QkNGmuz5tmXBRptAAZm9jI=,+2aT5JPL48GW7kMD5dt6sNJwKm8=
-8,5,WRZX1QkNGmuz5tmXBRptAAZm9jI=,RKEUU07Q1daWdJKqwFl1K9SCPnA=
-8,6,WRZX1QkNGmuz5tmXBRptAAZm9jI=,+2aT5JPL48GW7kMD5dt6sNJwKm8=
-8,3,WRZX1QkNGmuz5tmXBRptAAZm9jI=,tXgu4dfv/5hfG2C48FOR/NbbsL4=
-8,4,WRZX1QkNGmuz5tmXBRptAAZm9jI=,RKEUU07Q1daWdJKqwFl1K9SCPnA=
-8,7,WRZX1QkNGmuz5tmXBRptAAZm9jI=,+2aT5JPL48GW7kMD5dt6sNJwKm8=
-8,1,WRZX1QkNGmuz5tmXBRptAAZm9jI=,Votkf+e9HxX+/UUdcFwSKfYs3bc=
-8,2,WRZX1QkNGmuz5tmXBRptAAZm9jI=,tXgu4dfv/5hfG2C48FOR/NbbsL4=
-8,0,WRZX1QkNGmuz5tmXBRptAAZm9jI=,Votkf+e9HxX+/UUdcFwSKfYs3bc=
-6,5,WRZX1QkNGmuz5tmXBRptAAZm9jI=,jbudNJ0/2Uc+X7YqAbCGXqKJpkM=
-4,0,WRZX1QkNGmuz5tmXBRptAAZm9jI=,pFXWLRvBOGJBO1WMDj0/cYNhq/4=
-7,0,WRZX1QkNGmuz5tmXBRptAAZm9jI=,Votkf+e9HxX+/UUdcFwSKfYs3bc=
-6,0,WRZX1QkNGmuz5tmXBRptAAZm9jI=,suNL699CSG//PMxVHgdhgWmjtwg=
-5,0,WRZX1QkNGmuz5tmXBRptAAZm9jI=,suNL699CSG//PMxVHgdhgWmjtwg=
-1,0,WRZX1QkNGmuz5tmXBRptAAZm9jI=,PBp5KwR+M6GdINjqgcoNYjXr+ew=
