-1,-9,4MZ87bE7/mg/4Ir/wfY1bpjHSNM=,pSFFwnB9DXWGLOViG2GUMJvI9ng=
-1,-8,4MZ87bE7/mg/4Ir/wfY1bpjHSNM=,oBogFcoafhO4Suuhx1Er5V4WVlA=
-8,-1,4MZ87bE7/mg/4Ir/wfY1bpjHSNM=,MvfKkGlIVA4lnD2XxwxTNhcbt8Q=
-1,-10,4MZ87bE7/mg/4Ir/wfY1bpjHSNM=,pSFFwnB9DXWGLOViG2GUMJvI9ng=
-8,-2,4MZ87bE7/mg/4Ir/wfY1bpjHSNM=,MvfKkGlIVA4lnD2XxwxTNhcbt8Q=
-8,-3,4MZ87bE7/mg/4Ir/wfY1bpjHSNM=,G+y/noo2/26gqqoLpu6e+CjXQv8=
-8,-4,4MZ87bE7/mg/4Ir/wfY1bpjHSNM=,G+y/noo2/26gqqoLpu6e+CjXQv8=
-8,-5,4MZ87bE7/mg/4Ir/wfY1bpjHSNM=,xKyyT5ESyaNbb/mZTlVd4PhsUgI=
-3,-10,4MZ87bE7/mg/4Ir/wfY1bpjHSNM=,SoymqZXtWE1YJO2b+pQHzzlJQN8=
-2,-10,4MZ87bE7/mg/4Ir/wfY1bpjHSNM=,pSFFwnB9DXWGLOViG2GUMJvI9ng=
-4,-10,4MZ87bE7/mg/4Ir/wfY1bpjHSNM=,SoymqZXtWE1YJO2b+pQHzzlJQN8=
-5,-10,4MZ87bE7/mg/4Ir/wfY1bpjHSNM=,mOodr+Y7nsF2UDLMOALkh1JoTPA=
-7,-9,4MZ87bE7/mg/4Ir/wfY1bpjHSNM=,apiT0IjgG6DlWIEMojJIyhwkgrY=
-3,-1,4MZ87bE7/mg/4Ir/wfY1bpjHSNM=,I6KzJRB80y61TzUGYfkI3tAiqno=
-7,-8,4MZ87bE7/mg/4Ir/wfY1bpjHSNM=,lR1YEgoCSV09Z/5HVuihDEiyl00=
-6,-8,4MZ87bE7/mg/4Ir/wfY1bpjHSNM=,4zHyh6Q///CH7kuhnk899nhpSqo=
-6,-9,4MZ87bE7/mg/4Ir/wfY1bpjHSNM=,mOodr+Y7nsF2UDLMOALkh1JoTPA=
-1,-1,4MZ87bE7/mg/4Ir/wfY1bpjHSNM=,hCD0fY4iPpqztYqC+VJkuEv9KOI=
-2,-1,4MZ87bE7/mg/4Ir/wfY1bpjHSNM=,hCD0fY4iPpqztYqC+VJkuEv9KOI=
-1,-3,4MZ87bE7/mg/4Ir/wfY1bpjHSNM=,aHb9xfi5N+raZ7ARVk+RJHAAmNU=
-3,-2,4MZ87bE7/mg/4Ir/wfY1bpjHSNM=,I6KzJRB80y61TzUGYfkI3tAiqno=
-2,-3,4MZ87bE7/mg/4Ir/wfY1bpjHSNM=,aHb9xfi5N+raZ7ARVk+RJHAAmNU=
-3,-3,4MZ87bE7/mg/4Ir/wfY1bpjHSNM=,ngZJG+1ITDNs2SZRRzQ2hA6qMjA=
-1,-2,4MZ87bE7/mg/4Ir/wfY1bpjHSNM=,hCD0fY4iPpqztYqC+VJkuEv9KOI=
-7,-10,4MZ87bE7/mg/4Ir/wfY1bpjHSNM=,apiT0IjgG6DlWIEMojJIyhwkgrY=
-6,-10,4MZ87bE7/mg/4Ir/wfY1bpjHSNM=,mOodr+Y7nsF2UDLMOALkh1JoTPA=
-2,-2,4MZ87bE7/mg/4Ir/wfY1bpjHSNM=,hCD0fY4iPpqztYqC+VJkuEv9KOI=
-9,-10,4MZ87bE7/mg/4Ir/wfY1bpjHSNM=,9TpJFbp9Hv0O194eP2l7xqOABJc=
-10,-10,4MZ87bE7/mg/4Ir/wfY1bpjHSNM=,9TpJFbp9Hv0O194eP2l7xqOABJc=
-8,-10,4MZ87bE7/mg/4Ir/wfY1bpjHSNM=,apiT0IjgG6DlWIEMojJIyhwkgrY=
-9,-7,4MZ87bE7/mg/4Ir/wfY1bpjHSNM=,PVIiFYQxFOeLEkybAc+B1xAMLhw=
-8,-6,4MZ87bE7/mg/4Ir/wfY1bpjHSNM=,xKyyT5ESyaNbb/mZTlVd4PhsUgI=
-10,-7,4MZ87bE7/mg/4Ir/wfY1bpjHSNM=,PVIiFYQxFOeLEkybAc+B1xAMLhw=
-9,-8,4MZ87bE7/mg/4Ir/wfY1bpjHSNM=,PVIiFYQxFOeLEkybAc+B1xAMLhw=
-10,-8,4MZ87bE7/mg/4Ir/wfY1bpjHSNM=,PVIiFYQxFOeLEkybAc+B1xAMLhw=
-8,-7,4MZ87bE7/mg/4Ir/wfY1bpjHSNM=,lR1YEgoCSV09Z/5HVuihDEiyl00=
-8,-8,4MZ87bE7/mg/4Ir/wfY1bpjHSNM=,lR1YEgoCSV09Z/5HVuihDEiyl00=
-9,-9,4MZ87bE7/mg/4Ir/wfY1bpjHSNM=,9TpJFbp9Hv0O194eP2l7xqOABJc=
-10,-9,4MZ87bE7/mg/4Ir/wfY1bpjHSNM=,9TpJFbp9Hv0O194eP2l7xqOABJc=
-8,-9,4MZ87bE7/mg/4Ir/wfY1bpjHSNM=,apiT0IjgG6DlWIEMojJIyhwkgrY=
-2,-7,SjzeikghjHmekSdZvfKLaB5rfD0=,oBogFcoafhO4Suuhx1Er5V4WVlA=
-1,-6,SjzeikghjHmekSdZvfKLaB5rfD0=,etiL8ml1V0DtGLtV8H1xumnRYU8=
-3,-5,SjzeikghjHmekSdZvfKLaB5rfD0=,Au9uSs3eU3/VREiNKBMOgaDMtxY=
-3,-7,SjzeikghjHmekSdZvfKLaB5rfD0=,e+mej8e+l44t27n2qzsDYwPQuAI=
-3,-4,SjzeikghjHmekSdZvfKLaB5rfD0=,ngZJG+1ITDNs2SZRRzQ2hA6qMjA=
-1,-7,SjzeikghjHmekSdZvfKLaB5rfD0=,oBogFcoafhO4Suuhx1Er5V4WVlA=
-2,-5,SjzeikghjHmekSdZvfKLaB5rfD0=,etiL8ml1V0DtGLtV8H1xumnRYU8=
-1,-5,SjzeikghjHmekSdZvfKLaB5rfD0=,etiL8ml1V0DtGLtV8H1xumnRYU8=
-3,-6,SjzeikghjHmekSdZvfKLaB5rfD0=,Au9uSs3eU3/VREiNKBMOgaDMtxY=
-1,-4,SjzeikghjHmekSdZvfKLaB5rfD0=,aHb9xfi5N+raZ7ARVk+RJHAAmNU=
-2,-4,SjzeikghjHmekSdZvfKLaB5rfD0=,aHb9xfi5N+raZ7ARVk+RJHAAmNU=
-2,-6,SjzeikghjHmekSdZvfKLaB5rfD0=,etiL8ml1V0DtGLtV8H1xumnRYU8=
