5,7,hWLpOKw1AlHQQi5oAxXSHlx2T9I=,VMhHOoaEsh121xAsOJ/qsPZ9/tc=
9,7,hWLpOKw1AlHQQi5oAxXSHlx2T9I=,xDHb9ariDP/jATfs0eFqGM+/pn0=
7,6,hWLpOKw1AlHQQi5oAxXSHlx2T9I=,h0FB2Up4A3kpcQp8JjGh3KpdnYU=
7,7,hWLpOKw1AlHQQi5oAxXSHlx2T9I=,h0FB2Up4A3kpcQp8JjGh3KpdnYU=
7,5,hWLpOKw1AlHQQi5oAxXSHlx2T9I=,97Q4k91qpXYSw/hf7ra9Tv/je9g=
7,8,hWLpOKw1AlHQQi5oAxXSHlx2T9I=,3zfamGwcGjJTBwEAAg6EebL/dWU=
8,8,hWLpOKw1AlHQQi5oAxXSHlx2T9I=,YtDj+uK9opGvL3B8orqEk0qzg+0=
9,8,hWLpOKw1AlHQQi5oAxXSHlx2T9I=,YtDj+uK9opGvL3B8orqEk0qzg+0=
8,6,hWLpOKw1AlHQQi5oAxXSHlx2T9I=,xDHb9ariDP/jATfs0eFqGM+/pn0=
8,7,hWLpOKw1AlHQQi5oAxXSHlx2T9I=,xDHb9ariDP/jATfs0eFqGM+/pn0=
9,6,hWLpOKw1AlHQQi5oAxXSHlx2T9I=,xDHb9ariDP/jATfs0eFqGM+/pn0=
6,1,hWLpOKw1AlHQQi5oAxXSHlx2T9I=,HxHbhbIfq6knQuydagwJQB1mu2Q=
6,0,hWLpOKw1AlHQQi5oAxXSHlx2T9I=,HxHbhbIfq6knQuydagwJQB1mu2Q=
3,0,hWLpOKw1AlHQQi5oAxXSHlx2T9I=,3jS2erjqxkBLO6gzQnrdrsuf2Es=
4,0,hWLpOKw1AlHQQi5oAxXSHlx2T9I=,oBogFcoafhO4Suuhx1Er5V4WVlA=
3,1,hWLpOKw1AlHQQi5oAxXSHlx2T9I=,3jS2erjqxkBLO6gzQnrdrsuf2Es=
3,2,hWLpOKw1AlHQQi5oAxXSHlx2T9I=,+I0vSrKxBUj0vNkyPpPNltplqu0=
5,0,hWLpOKw1AlHQQi5oAxXSHlx2T9I=,oBogFcoafhO4Suuhx1Er5V4WVlA=
4,1,hWLpOKw1AlHQQi5oAxXSHlx2T9I=,oBogFcoafhO4Suuhx1Er5V4WVlA=
4,2,hWLpOKw1AlHQQi5oAxXSHlx2T9I=,DUEM9zrw0B3sQI6Un+Lm0fdy1kI=
6,2,hWLpOKw1AlHQQi5oAxXSHlx2T9I=,yVMs/ynPfA6UFCIkSaXORBCvH58=
5,1,hWLpOKw1AlHQQi5oAxXSHlx2T9I=,oBogFcoafhO4Suuhx1Er5V4WVlA=
5,2,hWLpOKw1AlHQQi5oAxXSHlx2T9I=,DUEM9zrw0B3sQI6Un+Lm0fdy1kI=
