0,-2,OXffxyb8mCJ+6SjOJPmiK1a6I3I=,aDP3LsnEITOqfCavywtNMW2bwHM=
0,-5,OXffxyb8mCJ+6SjOJPmiK1a6I3I=,hhX6gJV6wNOwwKlZQo3bhGw5wjk=
0,-4,OXffxyb8mCJ+6SjOJPmiK1a6I3I=,juCK2JdOA1qxZ6EWSlfoBsWYUaI=
0,-3,OXffxyb8mCJ+6SjOJPmiK1a6I3I=,juCK2JdOA1qxZ6EWSlfoBsWYUaI=
6,-2,k2H+mlDujWZbC+dcCuN9Qj2dCww=,oM8CU9RyFQoUU71Aejjw6muhKmY=
3,-3,k2H+mlDujWZbC+dcCuN9Qj2dCww=,K3OuKw2n1wt+nDpqr5zdA4BSopA=
4,-1,k2H+mlDujWZbC+dcCuN9Qj2dCww=,eeFAVs8wNyht4FGo84bErgKhNMU=
6,-1,k2H+mlDujWZbC+dcCuN9Qj2dCww=,oM8CU9RyFQoUU71Aejjw6muhKmY=
5,-1,k2H+mlDujWZbC+dcCuN9Qj2dCww=,eeFAVs8wNyht4FGo84bErgKhNMU=
6,-3,k2H+mlDujWZbC+dcCuN9Qj2dCww=,Y66esCq0ZkDZvuM41yAUOM/n6go=
3,-2,k2H+mlDujWZbC+dcCuN9Qj2dCww=,Rx7lVx+y2SYKSMp0sWrD7kmwE/Y=
4,-3,k2H+mlDujWZbC+dcCuN9Qj2dCww=,lv0QYzTlXu4j5fVpk/6Q3VyRIDg=
5,-2,k2H+mlDujWZbC+dcCuN9Qj2dCww=,eeFAVs8wNyht4FGo84bErgKhNMU=
3,-1,k2H+mlDujWZbC+dcCuN9Qj2dCww=,Rx7lVx+y2SYKSMp0sWrD7kmwE/Y=
4,-2,k2H+mlDujWZbC+dcCuN9Qj2dCww=,eeFAVs8wNyht4FGo84bErgKhNMU=
5,-3,k2H+mlDujWZbC+dcCuN9Qj2dCww=,lv0QYzTlXu4j5fVpk/6Q3VyRIDg=
