7,-3,MRGTq4H3I13RotWllNMtObEbYlQ=,Z0ytISK190KFk7wjgAkBJcU3gDE=
0,-2,MRGTq4H3I13RotWllNMtObEbYlQ=,YjFxf/IWTmkYejLHT0t+/ZLA5/Q=
5,-7,MRGTq4H3I13RotWllNMtObEbYlQ=,FslR/ldMISKu0Yynm4NgcbsxsOY=
6,-7,MRGTq4H3I13RotWllNMtObEbYlQ=,/kL84nmqmeCPk7qSqhQVMwiBH/w=
6,-8,MRGTq4H3I13RotWllNMtObEbYlQ=,/kL84nmqmeCPk7qSqhQVMwiBH/w=
4,-8,MRGTq4H3I13RotWllNMtObEbYlQ=,FslR/ldMISKu0Yynm4NgcbsxsOY=
5,-8,MRGTq4H3I13RotWllNMtObEbYlQ=,FslR/ldMISKu0Yynm4NgcbsxsOY=
3,-8,MRGTq4H3I13RotWllNMtObEbYlQ=,tJr9RDYLaYL5VmnQF84SkkGZ9dI=
7,-7,MRGTq4H3I13RotWllNMtObEbYlQ=,/kL84nmqmeCPk7qSqhQVMwiBH/w=
7,-6,MRGTq4H3I13RotWllNMtObEbYlQ=,Y1jiHJ4/8C0aJZQvumwYdydF0Z4=
7,-5,MRGTq4H3I13RotWllNMtObEbYlQ=,Y1jiHJ4/8C0aJZQvumwYdydF0Z4=
7,-4,MRGTq4H3I13RotWllNMtObEbYlQ=,Z0ytISK190KFk7wjgAkBJcU3gDE=
7,-8,MRGTq4H3I13RotWllNMtObEbYlQ=,/kL84nmqmeCPk7qSqhQVMwiBH/w=
6,-6,MRGTq4H3I13RotWllNMtObEbYlQ=,Y1jiHJ4/8C0aJZQvumwYdydF0Z4=
0,-3,MRGTq4H3I13RotWllNMtObEbYlQ=,oFoNLb11tCfxTAFmapo5tX0BgD0=
6,-1,MRGTq4H3I13RotWllNMtObEbYlQ=,PBCMjIVa7++CGDIUvD+YWV7SZYs=
2,-1,MRGTq4H3I13RotWllNMtObEbYlQ=,j0iB0wl2KRfYZJqdDK+hWDaoOng=
5,-6,MRGTq4H3I13RotWllNMtObEbYlQ=,yd9IrX16XRmdQGO4avDWE3LUe9s=
7,-1,MRGTq4H3I13RotWllNMtObEbYlQ=,PBCMjIVa7++CGDIUvD+YWV7SZYs=
0,-7,MRGTq4H3I13RotWllNMtObEbYlQ=,mNAUcTk2hHWOEia6KNsusSmtbF4=
1,-1,VKdDmVf6i3stN1/yYue7hrV5PRI=,YjFxf/IWTmkYejLHT0t+/ZLA5/Q=
0,-6,VKdDmVf6i3stN1/yYue7hrV5PRI=,Lu/mjV/7lMaO7AwIh7I29pLOUpw=
5,-1,VKdDmVf6i3stN1/yYue7hrV5PRI=,41N8wlf1Y46N5QB8rn+CoEoPuGM=
0,-5,VKdDmVf6i3stN1/yYue7hrV5PRI=,Lu/mjV/7lMaO7AwIh7I29pLOUpw=
0,-1,VKdDmVf6i3stN1/yYue7hrV5PRI=,YjFxf/IWTmkYejLHT0t+/ZLA5/Q=
0,-4,VKdDmVf6i3stN1/yYue7hrV5PRI=,oFoNLb11tCfxTAFmapo5tX0BgD0=
