-6,-3,SKHVUWsHoFI87/Ch507k+z21TRI=,R1Utl84eAYPaJ4exPT3LpYMNbvU=
-6,-2,SKHVUWsHoFI87/Ch507k+z21TRI=,xCoxgbO4noVL+4iLcwDHV4rUfIk=
-7,-2,SKHVUWsHoFI87/Ch507k+z21TRI=,EZAL5a7PMAwRhpSt0sgubBnC6x4=
-7,-3,SKHVUWsHoFI87/Ch507k+z21TRI=,i6CICuTXZ+ZreV39MEtnKyR8Bl4=
-7,-4,SKHVUWsHoFI87/Ch507k+z21TRI=,i6CICuTXZ+ZreV39MEtnKyR8Bl4=
-3,-5,SKHVUWsHoFI87/Ch507k+z21TRI=,csjBV1ekoQEd7UrWfaT6BspYMeE=
-2,-5,SKHVUWsHoFI87/Ch507k+z21TRI=,th1qCTHSHDpMEIBBosJcZ3vz+o0=
-3,-4,SKHVUWsHoFI87/Ch507k+z21TRI=,PweVYyFj9x4YcWrWlQwL6q7lJ5k=
-2,-4,SKHVUWsHoFI87/Ch507k+z21TRI=,OxHrasf5tydfmJUwwQ20K1fo7nw=
-3,-2,hAzRfi8f6TJwbCWH9boZ9HBnkUQ=,E1hpGFNbAHwB/6nRDvF6PmFKXy4=
-2,-3,hAzRfi8f6TJwbCWH9boZ9HBnkUQ=,OxHrasf5tydfmJUwwQ20K1fo7nw=
-3,-3,hAzRfi8f6TJwbCWH9boZ9HBnkUQ=,PweVYyFj9x4YcWrWlQwL6q7lJ5k=
-8,-3,hAzRfi8f6TJwbCWH9boZ9HBnkUQ=,i6CICuTXZ+ZreV39MEtnKyR8Bl4=
-8,-2,hAzRfi8f6TJwbCWH9boZ9HBnkUQ=,EZAL5a7PMAwRhpSt0sgubBnC6x4=
-4,-8,hAzRfi8f6TJwbCWH9boZ9HBnkUQ=,ccU91nu+uNVl4D11FcNXs5WoFWI=
-5,-8,hAzRfi8f6TJwbCWH9boZ9HBnkUQ=,VOhw24GgIzKx547DyXl4SCoFzY4=
-3,-8,hAzRfi8f6TJwbCWH9boZ9HBnkUQ=,ccU91nu+uNVl4D11FcNXs5WoFWI=
-2,-8,hAzRfi8f6TJwbCWH9boZ9HBnkUQ=,k9RlNYOMmaz1fLNyK4Jcp4souVk=
-8,-1,hAzRfi8f6TJwbCWH9boZ9HBnkUQ=,EZAL5a7PMAwRhpSt0sgubBnC6x4=
-8,-5,hAzRfi8f6TJwbCWH9boZ9HBnkUQ=,G1E0Uimnk/rKkfIQTpUfHke/hmA=
-8,-4,hAzRfi8f6TJwbCWH9boZ9HBnkUQ=,i6CICuTXZ+ZreV39MEtnKyR8Bl4=
-2,-2,hAzRfi8f6TJwbCWH9boZ9HBnkUQ=,xnYeXzRdSyy7SncDZ19SGXOrmvU=
-3,-1,hAzRfi8f6TJwbCWH9boZ9HBnkUQ=,E1hpGFNbAHwB/6nRDvF6PmFKXy4=
-4,-1,hAzRfi8f6TJwbCWH9boZ9HBnkUQ=,E1hpGFNbAHwB/6nRDvF6PmFKXy4=
-1,-3,hAzRfi8f6TJwbCWH9boZ9HBnkUQ=,OxHrasf5tydfmJUwwQ20K1fo7nw=
-1,-2,hAzRfi8f6TJwbCWH9boZ9HBnkUQ=,xnYeXzRdSyy7SncDZ19SGXOrmvU=
-1,-8,hAzRfi8f6TJwbCWH9boZ9HBnkUQ=,k9RlNYOMmaz1fLNyK4Jcp4souVk=
-8,-7,hAzRfi8f6TJwbCWH9boZ9HBnkUQ=,FgoM53De3oWJWgxO7/HtW/vFxOw=
-8,-8,hAzRfi8f6TJwbCWH9boZ9HBnkUQ=,FgoM53De3oWJWgxO7/HtW/vFxOw=
-8,-6,hAzRfi8f6TJwbCWH9boZ9HBnkUQ=,G1E0Uimnk/rKkfIQTpUfHke/hmA=
-5,-1,hAzRfi8f6TJwbCWH9boZ9HBnkUQ=,xCoxgbO4noVL+4iLcwDHV4rUfIk=
-2,-1,hAzRfi8f6TJwbCWH9boZ9HBnkUQ=,xnYeXzRdSyy7SncDZ19SGXOrmvU=
-7,-1,hAzRfi8f6TJwbCWH9boZ9HBnkUQ=,EZAL5a7PMAwRhpSt0sgubBnC6x4=
-7,-7,hAzRfi8f6TJwbCWH9boZ9HBnkUQ=,FgoM53De3oWJWgxO7/HtW/vFxOw=
-7,-8,hAzRfi8f6TJwbCWH9boZ9HBnkUQ=,FgoM53De3oWJWgxO7/HtW/vFxOw=
-6,-8,hAzRfi8f6TJwbCWH9boZ9HBnkUQ=,VOhw24GgIzKx547DyXl4SCoFzY4=
-7,-6,hAzRfi8f6TJwbCWH9boZ9HBnkUQ=,G1E0Uimnk/rKkfIQTpUfHke/hmA=
-6,-6,hAzRfi8f6TJwbCWH9boZ9HBnkUQ=,i+y/l1yuSzJ8/dfnUwC0n4RkSR4=
-6,-7,hAzRfi8f6TJwbCWH9boZ9HBnkUQ=,VOhw24GgIzKx547DyXl4SCoFzY4=
-6,-1,hAzRfi8f6TJwbCWH9boZ9HBnkUQ=,xCoxgbO4noVL+4iLcwDHV4rUfIk=
-1,-1,hAzRfi8f6TJwbCWH9boZ9HBnkUQ=,xnYeXzRdSyy7SncDZ19SGXOrmvU=
-1,-5,hAzRfi8f6TJwbCWH9boZ9HBnkUQ=,th1qCTHSHDpMEIBBosJcZ3vz+o0=
-1,-7,hAzRfi8f6TJwbCWH9boZ9HBnkUQ=,k9RlNYOMmaz1fLNyK4Jcp4souVk=
-1,-6,hAzRfi8f6TJwbCWH9boZ9HBnkUQ=,th1qCTHSHDpMEIBBosJcZ3vz+o0=
-1,-4,hAzRfi8f6TJwbCWH9boZ9HBnkUQ=,OxHrasf5tydfmJUwwQ20K1fo7nw=
