-8,5,x8MxkA8G6qoAiIE6Zi6EGh+NmoQ=,XI4lcJw28YeInlB0rWog8Sam9Rg=
-8,7,x8MxkA8G6qoAiIE6Zi6EGh+NmoQ=,ADFjdJurAZp3vy1NKZ4XdIxZJoE=
-8,0,x8MxkA8G6qoAiIE6Zi6EGh+NmoQ=,kvhtKNaZDLCCRK7MA2rNMR36xjs=
-8,2,x8MxkA8G6qoAiIE6Zi6EGh+NmoQ=,sxMHQuteJdr6qdMAeFsuNld563o=
-8,4,x8MxkA8G6qoAiIE6Zi6EGh+NmoQ=,XI4lcJw28YeInlB0rWog8Sam9Rg=
-8,1,x8MxkA8G6qoAiIE6Zi6EGh+NmoQ=,kvhtKNaZDLCCRK7MA2rNMR36xjs=
-8,3,x8MxkA8G6qoAiIE6Zi6EGh+NmoQ=,sxMHQuteJdr6qdMAeFsuNld563o=
-3,0,x8MxkA8G6qoAiIE6Zi6EGh+NmoQ=,zkdYeMHvJn0IIKvK+muNXYJa4Is=
-5,7,x8MxkA8G6qoAiIE6Zi6EGh+NmoQ=,hVaFpYPx3S6DmVFZOlIGxJ6UKb8=
-4,7,x8MxkA8G6qoAiIE6Zi6EGh+NmoQ=,LfLiz6D0C12t194pQSRVS15XWfk=
-3,7,x8MxkA8G6qoAiIE6Zi6EGh+NmoQ=,LfLiz6D0C12t194pQSRVS15XWfk=
-2,7,x8MxkA8G6qoAiIE6Zi6EGh+NmoQ=,DnPh9wRlxFrDXVAggqJCM1ijy8M=
-3,2,x8MxkA8G6qoAiIE6Zi6EGh+NmoQ=,DUHqf63gdhGOXyeMHpotVXklPac=
-2,2,x8MxkA8G6qoAiIE6Zi6EGh+NmoQ=,DHhAwcMczK3VthsZ9mkbbVkSMTo=
-1,6,x8MxkA8G6qoAiIE6Zi6EGh+NmoQ=,DnPh9wRlxFrDXVAggqJCM1ijy8M=
-1,7,x8MxkA8G6qoAiIE6Zi6EGh+NmoQ=,DnPh9wRlxFrDXVAggqJCM1ijy8M=
-3,1,x8MxkA8G6qoAiIE6Zi6EGh+NmoQ=,zkdYeMHvJn0IIKvK+muNXYJa4Is=
-1,2,x8MxkA8G6qoAiIE6Zi6EGh+NmoQ=,DHhAwcMczK3VthsZ9mkbbVkSMTo=
-4,0,x8MxkA8G6qoAiIE6Zi6EGh+NmoQ=,zkdYeMHvJn0IIKvK+muNXYJa4Is=
-1,5,x8MxkA8G6qoAiIE6Zi6EGh+NmoQ=,UtlBCn+26Ci8YcexnoayXO+PvqM=
-2,1,x8MxkA8G6qoAiIE6Zi6EGh+NmoQ=,vJIWzqlFQcaPQEMa58NnwDww9CY=
-7,0,x8MxkA8G6qoAiIE6Zi6EGh+NmoQ=,kvhtKNaZDLCCRK7MA2rNMR36xjs=
-1,1,x8MxkA8G6qoAiIE6Zi6EGh+NmoQ=,vJIWzqlFQcaPQEMa58NnwDww9CY=
-5,0,5bDadefIQMgElFnWCsdwYn18AyI=,RX+pkfxiELkCHjZb+/fNPe6v1bM=
-2,0,5bDadefIQMgElFnWCsdwYn18AyI=,vJIWzqlFQcaPQEMa58NnwDww9CY=
-6,0,5bDadefIQMgElFnWCsdwYn18AyI=,RX+pkfxiELkCHjZb+/fNPe6v1bM=
-1,0,5bDadefIQMgElFnWCsdwYn18AyI=,vJIWzqlFQcaPQEMa58NnwDww9CY=
