-4,-1,OKM32g8He5Be08NlU1+ENblq2Ck=,7+k5DqqsGcj/m1HD7I7CNbLFCIU=
-5,-1,OKM32g8He5Be08NlU1+ENblq2Ck=,nWUcCxxvgGOpR0e4B8vEz+arXSw=
-6,-3,OKM32g8He5Be08NlU1+ENblq2Ck=,lvChOE3fLSi/hJSYfWm7HT715qk=
-7,-2,OKM32g8He5Be08NlU1+ENblq2Ck=,fdZwJ6DOSb9P99fn2yREjNaxmb8=
-7,-3,OKM32g8He5Be08NlU1+ENblq2Ck=,xEJJqL3/PnBjQeaEFvqWsIkv3Oo=
-1,-4,OKM32g8He5Be08NlU1+ENblq2Ck=,Z9BIo/Czdrjx0B93QsKWQhQNgNo=
-1,-5,OKM32g8He5Be08NlU1+ENblq2Ck=,bYs2UXZcR32RvLBvanJslXtBtGk=
-1,-6,OKM32g8He5Be08NlU1+ENblq2Ck=,bYs2UXZcR32RvLBvanJslXtBtGk=
-1,-7,OKM32g8He5Be08NlU1+ENblq2Ck=,dCLzmmQnXQjF77bPXFUhCJm2WhM=
-2,-9,OKM32g8He5Be08NlU1+ENblq2Ck=,PyuV7YkFPCDhhKIGIKDtLExLq+s=
-3,-9,OKM32g8He5Be08NlU1+ENblq2Ck=,23aoNOOTch3Fjz8pLvAVXR5H6nw=
-2,-8,OKM32g8He5Be08NlU1+ENblq2Ck=,dCLzmmQnXQjF77bPXFUhCJm2WhM=
-3,-8,OKM32g8He5Be08NlU1+ENblq2Ck=,RaSZAhCywhYDUq0jC0uOy+8nP4c=
-5,-8,OKM32g8He5Be08NlU1+ENblq2Ck=,xytOy2QsADQ60ce1ZRKV5AmDwCk=
-4,-9,OKM32g8He5Be08NlU1+ENblq2Ck=,23aoNOOTch3Fjz8pLvAVXR5H6nw=
-4,-8,OKM32g8He5Be08NlU1+ENblq2Ck=,RaSZAhCywhYDUq0jC0uOy+8nP4c=
-5,-9,OKM32g8He5Be08NlU1+ENblq2Ck=,CEhTLQOTKrrzEEBi++1h7TYZ2xI=
-5,-10,dbA4cGpzDQ/N0C8PcSISfWu6xJk=,CEhTLQOTKrrzEEBi++1h7TYZ2xI=
-4,-10,dbA4cGpzDQ/N0C8PcSISfWu6xJk=,23aoNOOTch3Fjz8pLvAVXR5H6nw=
-6,-1,dbA4cGpzDQ/N0C8PcSISfWu6xJk=,nWUcCxxvgGOpR0e4B8vEz+arXSw=
-8,-1,dbA4cGpzDQ/N0C8PcSISfWu6xJk=,fdZwJ6DOSb9P99fn2yREjNaxmb8=
-7,-1,dbA4cGpzDQ/N0C8PcSISfWu6xJk=,fdZwJ6DOSb9P99fn2yREjNaxmb8=
-1,-8,dbA4cGpzDQ/N0C8PcSISfWu6xJk=,dCLzmmQnXQjF77bPXFUhCJm2WhM=
-1,-9,dbA4cGpzDQ/N0C8PcSISfWu6xJk=,PyuV7YkFPCDhhKIGIKDtLExLq+s=
-2,-10,dbA4cGpzDQ/N0C8PcSISfWu6xJk=,PyuV7YkFPCDhhKIGIKDtLExLq+s=
-3,-10,dbA4cGpzDQ/N0C8PcSISfWu6xJk=,23aoNOOTch3Fjz8pLvAVXR5H6nw=
-8,-4,dbA4cGpzDQ/N0C8PcSISfWu6xJk=,xEJJqL3/PnBjQeaEFvqWsIkv3Oo=
-8,-2,dbA4cGpzDQ/N0C8PcSISfWu6xJk=,fdZwJ6DOSb9P99fn2yREjNaxmb8=
-8,-5,dbA4cGpzDQ/N0C8PcSISfWu6xJk=,rejDJY63XxZvY2l7NVBEIF6UU9E=
-8,-3,dbA4cGpzDQ/N0C8PcSISfWu6xJk=,xEJJqL3/PnBjQeaEFvqWsIkv3Oo=
-1,-10,dbA4cGpzDQ/N0C8PcSISfWu6xJk=,PyuV7YkFPCDhhKIGIKDtLExLq+s=
-10,-10,dbA4cGpzDQ/N0C8PcSISfWu6xJk=,rLDu2ZfE8ENx2+C+tR+b/xCJe9o=
-9,-7,dbA4cGpzDQ/N0C8PcSISfWu6xJk=,0cTxovI8bUISWoiiFr9gux4hKa0=
-10,-7,dbA4cGpzDQ/N0C8PcSISfWu6xJk=,0cTxovI8bUISWoiiFr9gux4hKa0=
-10,-8,dbA4cGpzDQ/N0C8PcSISfWu6xJk=,0cTxovI8bUISWoiiFr9gux4hKa0=
-10,-9,dbA4cGpzDQ/N0C8PcSISfWu6xJk=,rLDu2ZfE8ENx2+C+tR+b/xCJe9o=
-8,-7,dbA4cGpzDQ/N0C8PcSISfWu6xJk=,W8M0b6QArc7oqz12XAm2JcPM2GI=
-8,-6,dbA4cGpzDQ/N0C8PcSISfWu6xJk=,rejDJY63XxZvY2l7NVBEIF6UU9E=
-9,-8,dbA4cGpzDQ/N0C8PcSISfWu6xJk=,0cTxovI8bUISWoiiFr9gux4hKa0=
-6,-9,dbA4cGpzDQ/N0C8PcSISfWu6xJk=,CEhTLQOTKrrzEEBi++1h7TYZ2xI=
-7,-8,dbA4cGpzDQ/N0C8PcSISfWu6xJk=,W8M0b6QArc7oqz12XAm2JcPM2GI=
-6,-8,dbA4cGpzDQ/N0C8PcSISfWu6xJk=,xytOy2QsADQ60ce1ZRKV5AmDwCk=
-6,-10,dbA4cGpzDQ/N0C8PcSISfWu6xJk=,CEhTLQOTKrrzEEBi++1h7TYZ2xI=
-8,-10,dbA4cGpzDQ/N0C8PcSISfWu6xJk=,lrIIrO4aDUeWtaQmfsE+Qvqvh6g=
-7,-10,dbA4cGpzDQ/N0C8PcSISfWu6xJk=,lrIIrO4aDUeWtaQmfsE+Qvqvh6g=
-8,-9,dbA4cGpzDQ/N0C8PcSISfWu6xJk=,lrIIrO4aDUeWtaQmfsE+Qvqvh6g=
-8,-8,dbA4cGpzDQ/N0C8PcSISfWu6xJk=,W8M0b6QArc7oqz12XAm2JcPM2GI=
-7,-9,dbA4cGpzDQ/N0C8PcSISfWu6xJk=,lrIIrO4aDUeWtaQmfsE+Qvqvh6g=
-9,-10,dbA4cGpzDQ/N0C8PcSISfWu6xJk=,rLDu2ZfE8ENx2+C+tR+b/xCJe9o=
-9,-9,dbA4cGpzDQ/N0C8PcSISfWu6xJk=,rLDu2ZfE8ENx2+C+tR+b/xCJe9o=
-3,-3,dbA4cGpzDQ/N0C8PcSISfWu6xJk=,Vi2FC9zur6xCPmdwmNNjK5QLHPo=
-2,-3,dbA4cGpzDQ/N0C8PcSISfWu6xJk=,Z9BIo/Czdrjx0B93QsKWQhQNgNo=
-3,-2,dbA4cGpzDQ/N0C8PcSISfWu6xJk=,7+k5DqqsGcj/m1HD7I7CNbLFCIU=
-1,-3,dbA4cGpzDQ/N0C8PcSISfWu6xJk=,Z9BIo/Czdrjx0B93QsKWQhQNgNo=
-1,-1,dbA4cGpzDQ/N0C8PcSISfWu6xJk=,0e0zge+KHv5y3ivdAGqj1K4uVDI=
-2,-1,dbA4cGpzDQ/N0C8PcSISfWu6xJk=,0e0zge+KHv5y3ivdAGqj1K4uVDI=
-1,-2,dbA4cGpzDQ/N0C8PcSISfWu6xJk=,0e0zge+KHv5y3ivdAGqj1K4uVDI=
-3,-1,dbA4cGpzDQ/N0C8PcSISfWu6xJk=,7+k5DqqsGcj/m1HD7I7CNbLFCIU=
-2,-2,dbA4cGpzDQ/N0C8PcSISfWu6xJk=,0e0zge+KHv5y3ivdAGqj1K4uVDI=
