0,-5,ggDD5h3KLu/C74XkJYfUd+XgAOk=,OrcDbM8pwW2pLK5PMGcsHHB6uys=
0,-4,ggDD5h3KLu/C74XkJYfUd+XgAOk=,XrUw027bP+hvGieq/4RprkuMQEk=
4,-1,ggDD5h3KLu/C74XkJYfUd+XgAOk=,l3xBIIQZ8E+7afHtWbo5Xvmwk8M=
6,-2,ggDD5h3KLu/C74XkJYfUd+XgAOk=,Kr5xAfOBCb/y8txz44/mk1qea/0=
0,-6,ggDD5h3KLu/C74XkJYfUd+XgAOk=,OrcDbM8pwW2pLK5PMGcsHHB6uys=
2,-8,ggDD5h3KLu/C74XkJYfUd+XgAOk=,uRDV7+2MoJ3wSQNn9VAaWFCekF4=
0,-8,ggDD5h3KLu/C74XkJYfUd+XgAOk=,Xf1oTCu2hAOouCZ+K99dGjVTABs=
5,-3,ggDD5h3KLu/C74XkJYfUd+XgAOk=,H+vR8PxKNfkA5C6w/7KcAnLpLns=
1,-6,ggDD5h3KLu/C74XkJYfUd+XgAOk=,OrcDbM8pwW2pLK5PMGcsHHB6uys=
1,-8,ggDD5h3KLu/C74XkJYfUd+XgAOk=,Xf1oTCu2hAOouCZ+K99dGjVTABs=
0,-7,ggDD5h3KLu/C74XkJYfUd+XgAOk=,Xf1oTCu2hAOouCZ+K99dGjVTABs=
0,-9,ggDD5h3KLu/C74XkJYfUd+XgAOk=,tU3jHVew2VoYNX9S0vynfCQsj0c=
2,-7,ggDD5h3KLu/C74XkJYfUd+XgAOk=,uRDV7+2MoJ3wSQNn9VAaWFCekF4=
5,-2,ggDD5h3KLu/C74XkJYfUd+XgAOk=,l3xBIIQZ8E+7afHtWbo5Xvmwk8M=
6,-3,ggDD5h3KLu/C74XkJYfUd+XgAOk=,C0Z285DDF0TdxLrhqdXSPMCv3s0=
7,-2,ggDD5h3KLu/C74XkJYfUd+XgAOk=,Kr5xAfOBCb/y8txz44/mk1qea/0=
7,-3,ggDD5h3KLu/C74XkJYfUd+XgAOk=,C0Z285DDF0TdxLrhqdXSPMCv3s0=
7,-4,ggDD5h3KLu/C74XkJYfUd+XgAOk=,C0Z285DDF0TdxLrhqdXSPMCv3s0=
7,-5,ggDD5h3KLu/C74XkJYfUd+XgAOk=,MUHG0DSGt/HzYua/ZXsZBVCRAjE=
7,-6,ggDD5h3KLu/C74XkJYfUd+XgAOk=,MUHG0DSGt/HzYua/ZXsZBVCRAjE=
1,-7,ggDD5h3KLu/C74XkJYfUd+XgAOk=,Xf1oTCu2hAOouCZ+K99dGjVTABs=
1,-9,ggDD5h3KLu/C74XkJYfUd+XgAOk=,tU3jHVew2VoYNX9S0vynfCQsj0c=
2,-6,ggDD5h3KLu/C74XkJYfUd+XgAOk=,WcIXlJIX28zsUZNwWm9rMfYiRUY=
7,-1,ggDD5h3KLu/C74XkJYfUd+XgAOk=,Kr5xAfOBCb/y8txz44/mk1qea/0=
0,-10,ggDD5h3KLu/C74XkJYfUd+XgAOk=,tU3jHVew2VoYNX9S0vynfCQsj0c=
3,-8,ggDD5h3KLu/C74XkJYfUd+XgAOk=,uRDV7+2MoJ3wSQNn9VAaWFCekF4=
4,-8,ggDD5h3KLu/C74XkJYfUd+XgAOk=,4QTHhPxMkxnqYM5f9TbASYONMXM=
5,-8,ggDD5h3KLu/C74XkJYfUd+XgAOk=,4QTHhPxMkxnqYM5f9TbASYONMXM=
5,-1,ggDD5h3KLu/C74XkJYfUd+XgAOk=,l3xBIIQZ8E+7afHtWbo5Xvmwk8M=
1,-10,ggDD5h3KLu/C74XkJYfUd+XgAOk=,tU3jHVew2VoYNX9S0vynfCQsj0c=
6,-1,ggDD5h3KLu/C74XkJYfUd+XgAOk=,Kr5xAfOBCb/y8txz44/mk1qea/0=
3,-1,ggDD5h3KLu/C74XkJYfUd+XgAOk=,PGGxc1RErPS4Bl/UmzVr9r3IehQ=
2,-3,lvvUIcbfkdUTqUKqQFf7+GnDSsA=,2ISFW3MXh2TcZQuhrTYhjzhDRds=
2,-1,lvvUIcbfkdUTqUKqQFf7+GnDSsA=,PGGxc1RErPS4Bl/UmzVr9r3IehQ=
0,-2,lvvUIcbfkdUTqUKqQFf7+GnDSsA=,648EcZBEN5SWpYu1deIff+3r6yw=
2,-2,lvvUIcbfkdUTqUKqQFf7+GnDSsA=,PGGxc1RErPS4Bl/UmzVr9r3IehQ=
1,-1,lvvUIcbfkdUTqUKqQFf7+GnDSsA=,648EcZBEN5SWpYu1deIff+3r6yw=
1,-3,lvvUIcbfkdUTqUKqQFf7+GnDSsA=,XrUw027bP+hvGieq/4RprkuMQEk=
1,-2,lvvUIcbfkdUTqUKqQFf7+GnDSsA=,648EcZBEN5SWpYu1deIff+3r6yw=
0,-3,lvvUIcbfkdUTqUKqQFf7+GnDSsA=,XrUw027bP+hvGieq/4RprkuMQEk=
0,-1,lvvUIcbfkdUTqUKqQFf7+GnDSsA=,648EcZBEN5SWpYu1deIff+3r6yw=
