7,7,TWw3OTP5YvdU8kqB/WJ63G8tsbg=,tIk3gjg5MmFEkjcVCFjGqndzKxI=
7,6,TWw3OTP5YvdU8kqB/WJ63G8tsbg=,tIk3gjg5MmFEkjcVCFjGqndzKxI=
7,5,TWw3OTP5YvdU8kqB/WJ63G8tsbg=,Mj4OmqNRAHGria24oo/aQkqoAs8=
8,8,TWw3OTP5YvdU8kqB/WJ63G8tsbg=,C+ObXxRUrDtQr2l8QljxvfUg39E=
7,8,TWw3OTP5YvdU8kqB/WJ63G8tsbg=,8Ifaim4qv6u6UodNsCPyPA1X60c=
6,0,CwoxyAgSyhehl/fU1Zo/wfIqPB8=,wZz7jQ38K1+u5tUl2DtRbz9KSJg=
5,0,CwoxyAgSyhehl/fU1Zo/wfIqPB8=,VATt2ezoz8ZAtWWPyedrgE+6ND8=
1,0,CwoxyAgSyhehl/fU1Zo/wfIqPB8=,MIWtSgJuJMbFqBhcE57LdSo3ZbQ=
2,0,CwoxyAgSyhehl/fU1Zo/wfIqPB8=,QmFzkSNyzRlJzauPSVW+EdjYpLg=
3,0,CwoxyAgSyhehl/fU1Zo/wfIqPB8=,QmFzkSNyzRlJzauPSVW+EdjYpLg=
0,7,CwoxyAgSyhehl/fU1Zo/wfIqPB8=,voprTjYcy1+IjnkK3HPu5wZt9SY=
2,7,CwoxyAgSyhehl/fU1Zo/wfIqPB8=,DymSVEgu4ogUQ+IDkBbEQKlNSlg=
1,7,CwoxyAgSyhehl/fU1Zo/wfIqPB8=,voprTjYcy1+IjnkK3HPu5wZt9SY=
6,8,CwoxyAgSyhehl/fU1Zo/wfIqPB8=,8Ifaim4qv6u6UodNsCPyPA1X60c=
6,7,CwoxyAgSyhehl/fU1Zo/wfIqPB8=,tIk3gjg5MmFEkjcVCFjGqndzKxI=
5,7,CwoxyAgSyhehl/fU1Zo/wfIqPB8=,FdpghdU9G0o+s+OBuEo7tKYnZ4I=
4,7,CwoxyAgSyhehl/fU1Zo/wfIqPB8=,FdpghdU9G0o+s+OBuEo7tKYnZ4I=
3,7,CwoxyAgSyhehl/fU1Zo/wfIqPB8=,DymSVEgu4ogUQ+IDkBbEQKlNSlg=
7,3,CwoxyAgSyhehl/fU1Zo/wfIqPB8=,3wOe2ZG/L8fl7NU4xJMHik6zQKA=
7,4,CwoxyAgSyhehl/fU1Zo/wfIqPB8=,Mj4OmqNRAHGria24oo/aQkqoAs8=
7,1,CwoxyAgSyhehl/fU1Zo/wfIqPB8=,wZz7jQ38K1+u5tUl2DtRbz9KSJg=
7,2,CwoxyAgSyhehl/fU1Zo/wfIqPB8=,3wOe2ZG/L8fl7NU4xJMHik6zQKA=
7,0,CwoxyAgSyhehl/fU1Zo/wfIqPB8=,wZz7jQ38K1+u5tUl2DtRbz9KSJg=
6,9,CwoxyAgSyhehl/fU1Zo/wfIqPB8=,8Ifaim4qv6u6UodNsCPyPA1X60c=
8,9,CwoxyAgSyhehl/fU1Zo/wfIqPB8=,C+ObXxRUrDtQr2l8QljxvfUg39E=
7,9,CwoxyAgSyhehl/fU1Zo/wfIqPB8=,8Ifaim4qv6u6UodNsCPyPA1X60c=
9,9,CwoxyAgSyhehl/fU1Zo/wfIqPB8=,C+ObXxRUrDtQr2l8QljxvfUg39E=
9,6,CwoxyAgSyhehl/fU1Zo/wfIqPB8=,+myd0lMiGdJj//FVRujQOH9ckUU=
4,0,CwoxyAgSyhehl/fU1Zo/wfIqPB8=,VATt2ezoz8ZAtWWPyedrgE+6ND8=
0,0,CwoxyAgSyhehl/fU1Zo/wfIqPB8=,MIWtSgJuJMbFqBhcE57LdSo3ZbQ=
0,2,CwoxyAgSyhehl/fU1Zo/wfIqPB8=,3gU56ojR+fglVivSj4OSHGPogmU=
0,1,CwoxyAgSyhehl/fU1Zo/wfIqPB8=,MIWtSgJuJMbFqBhcE57LdSo3ZbQ=
0,6,f8QYUZfSBCiCjn6reuo5wfJPE+s=,voprTjYcy1+IjnkK3HPu5wZt9SY=
0,3,f8QYUZfSBCiCjn6reuo5wfJPE+s=,3gU56ojR+fglVivSj4OSHGPogmU=
0,5,f8QYUZfSBCiCjn6reuo5wfJPE+s=,Pa0y/UZm2fVkZIroD9gmr/hDHeg=
0,4,f8QYUZfSBCiCjn6reuo5wfJPE+s=,Pa0y/UZm2fVkZIroD9gmr/hDHeg=
