-8,6,U88o1nP+6n8o7/VeEgGuwrr7xGI=,+2aT5JPL48GW7kMD5dt6sNJwKm8=
-8,3,U88o1nP+6n8o7/VeEgGuwrr7xGI=,/lgSl02owrvXxn1POF7Ov3EkuGs=
-8,4,U88o1nP+6n8o7/VeEgGuwrr7xGI=,g288ETR1Z/wSEXCQFHhnVASTlcM=
-8,1,U88o1nP+6n8o7/VeEgGuwrr7xGI=,OdcjZ57ZC/KPH6RzdH/xAFCgAIk=
-8,2,U88o1nP+6n8o7/VeEgGuwrr7xGI=,/lgSl02owrvXxn1POF7Ov3EkuGs=
-8,0,U88o1nP+6n8o7/VeEgGuwrr7xGI=,OdcjZ57ZC/KPH6RzdH/xAFCgAIk=
-8,7,U88o1nP+6n8o7/VeEgGuwrr7xGI=,+2aT5JPL48GW7kMD5dt6sNJwKm8=
-2,7,U88o1nP+6n8o7/VeEgGuwrr7xGI=,H3olbfpwqOK7xyytLwIRx2YhRB8=
-1,7,U88o1nP+6n8o7/VeEgGuwrr7xGI=,H3olbfpwqOK7xyytLwIRx2YhRB8=
-5,6,U88o1nP+6n8o7/VeEgGuwrr7xGI=,2gBs+QARJkhxYjZdVBLitvYgnic=
-6,6,U88o1nP+6n8o7/VeEgGuwrr7xGI=,2gBs+QARJkhxYjZdVBLitvYgnic=
-6,0,U88o1nP+6n8o7/VeEgGuwrr7xGI=,qFzMQU42pFw2g7uvBQy8fMBVu80=
-4,5,U88o1nP+6n8o7/VeEgGuwrr7xGI=,g8+763ryWQUaoH2LYN1JDUdVbc0=
-6,5,U88o1nP+6n8o7/VeEgGuwrr7xGI=,epgabBYfcQbbnPJ1dNnOPueGqcg=
-5,0,U88o1nP+6n8o7/VeEgGuwrr7xGI=,qFzMQU42pFw2g7uvBQy8fMBVu80=
-3,0,U88o1nP+6n8o7/VeEgGuwrr7xGI=,lKUX6x/5yhixTSojPMynbkBsHhg=
-4,0,U88o1nP+6n8o7/VeEgGuwrr7xGI=,lKUX6x/5yhixTSojPMynbkBsHhg=
-2,0,U88o1nP+6n8o7/VeEgGuwrr7xGI=,CWFs2CspIZaT9WG6cKxXy7e2Gdk=
-6,4,U88o1nP+6n8o7/VeEgGuwrr7xGI=,epgabBYfcQbbnPJ1dNnOPueGqcg=
-5,5,U88o1nP+6n8o7/VeEgGuwrr7xGI=,epgabBYfcQbbnPJ1dNnOPueGqcg=
-1,0,U88o1nP+6n8o7/VeEgGuwrr7xGI=,CWFs2CspIZaT9WG6cKxXy7e2Gdk=
-4,3,U88o1nP+6n8o7/VeEgGuwrr7xGI=,L5m+279YoOF0A2CgpGbfskY84Uc=
-5,3,U88o1nP+6n8o7/VeEgGuwrr7xGI=,2CM8M1kJbLOHam5GLJkVJ7kQstQ=
-5,4,U88o1nP+6n8o7/VeEgGuwrr7xGI=,epgabBYfcQbbnPJ1dNnOPueGqcg=
-6,3,U88o1nP+6n8o7/VeEgGuwrr7xGI=,2CM8M1kJbLOHam5GLJkVJ7kQstQ=
-4,4,U88o1nP+6n8o7/VeEgGuwrr7xGI=,g8+763ryWQUaoH2LYN1JDUdVbc0=
