5,-5,IeAOeh/RtwPj+SS1Lbhcto7BIp0=,sanAxKyFoJzIVTLDbQWEkL4d7lE=
6,-3,IeAOeh/RtwPj+SS1Lbhcto7BIp0=,Y66esCq0ZkDZvuM41yAUOM/n6go=
3,-4,IeAOeh/RtwPj+SS1Lbhcto7BIp0=,K3OuKw2n1wt+nDpqr5zdA4BSopA=
4,-4,IeAOeh/RtwPj+SS1Lbhcto7BIp0=,lv0QYzTlXu4j5fVpk/6Q3VyRIDg=
6,-2,IeAOeh/RtwPj+SS1Lbhcto7BIp0=,oM8CU9RyFQoUU71Aejjw6muhKmY=
5,-2,IeAOeh/RtwPj+SS1Lbhcto7BIp0=,eeFAVs8wNyht4FGo84bErgKhNMU=
5,-3,IeAOeh/RtwPj+SS1Lbhcto7BIp0=,lv0QYzTlXu4j5fVpk/6Q3VyRIDg=
3,-2,+ecNw8I9gG8KVgiHhCvyXI5M0qg=,Rx7lVx+y2SYKSMp0sWrD7kmwE/Y=
3,-3,+ecNw8I9gG8KVgiHhCvyXI5M0qg=,K3OuKw2n1wt+nDpqr5zdA4BSopA=
4,-2,+ecNw8I9gG8KVgiHhCvyXI5M0qg=,eeFAVs8wNyht4FGo84bErgKhNMU=
4,-3,+ecNw8I9gG8KVgiHhCvyXI5M0qg=,lv0QYzTlXu4j5fVpk/6Q3VyRIDg=
3,-1,+ecNw8I9gG8KVgiHhCvyXI5M0qg=,Rx7lVx+y2SYKSMp0sWrD7kmwE/Y=
4,-1,+ecNw8I9gG8KVgiHhCvyXI5M0qg=,eeFAVs8wNyht4FGo84bErgKhNMU=
2,-8,C8ZQk8Q3mAfDA7k/ojpTdvs/MMY=,ats917MLbZi6xG9/pjZiYkPYS40=
1,-9,C8ZQk8Q3mAfDA7k/ojpTdvs/MMY=,Jkd5l53c95geNrQstYKhNtoVmB4=
1,-8,C8ZQk8Q3mAfDA7k/ojpTdvs/MMY=,3811p9Ooca5AgqRm8sRkSgpsDLU=
2,-3,C8ZQk8Q3mAfDA7k/ojpTdvs/MMY=,K3OuKw2n1wt+nDpqr5zdA4BSopA=
0,-2,C8ZQk8Q3mAfDA7k/ojpTdvs/MMY=,aDP3LsnEITOqfCavywtNMW2bwHM=
7,-5,C8ZQk8Q3mAfDA7k/ojpTdvs/MMY=,nkmAdGpKeb379OuadOd4qooboos=
7,-4,C8ZQk8Q3mAfDA7k/ojpTdvs/MMY=,Y66esCq0ZkDZvuM41yAUOM/n6go=
1,-2,C8ZQk8Q3mAfDA7k/ojpTdvs/MMY=,aDP3LsnEITOqfCavywtNMW2bwHM=
7,-3,C8ZQk8Q3mAfDA7k/ojpTdvs/MMY=,Y66esCq0ZkDZvuM41yAUOM/n6go=
7,-2,C8ZQk8Q3mAfDA7k/ojpTdvs/MMY=,oM8CU9RyFQoUU71Aejjw6muhKmY=
7,-6,C8ZQk8Q3mAfDA7k/ojpTdvs/MMY=,nkmAdGpKeb379OuadOd4qooboos=
1,-3,C8ZQk8Q3mAfDA7k/ojpTdvs/MMY=,juCK2JdOA1qxZ6EWSlfoBsWYUaI=
2,-2,C8ZQk8Q3mAfDA7k/ojpTdvs/MMY=,Rx7lVx+y2SYKSMp0sWrD7kmwE/Y=
6,-6,C8ZQk8Q3mAfDA7k/ojpTdvs/MMY=,nkmAdGpKeb379OuadOd4qooboos=
2,-1,C8ZQk8Q3mAfDA7k/ojpTdvs/MMY=,Rx7lVx+y2SYKSMp0sWrD7kmwE/Y=
0,-3,C8ZQk8Q3mAfDA7k/ojpTdvs/MMY=,juCK2JdOA1qxZ6EWSlfoBsWYUaI=
1,-10,C8ZQk8Q3mAfDA7k/ojpTdvs/MMY=,Jkd5l53c95geNrQstYKhNtoVmB4=
1,-1,C8ZQk8Q3mAfDA7k/ojpTdvs/MMY=,aDP3LsnEITOqfCavywtNMW2bwHM=
5,-7,C8ZQk8Q3mAfDA7k/ojpTdvs/MMY=,D122XcxtgA7S2+9/U13BbDNqrUo=
7,-1,C8ZQk8Q3mAfDA7k/ojpTdvs/MMY=,oM8CU9RyFQoUU71Aejjw6muhKmY=
5,-6,C8ZQk8Q3mAfDA7k/ojpTdvs/MMY=,sanAxKyFoJzIVTLDbQWEkL4d7lE=
3,-8,C8ZQk8Q3mAfDA7k/ojpTdvs/MMY=,ats917MLbZi6xG9/pjZiYkPYS40=
4,-8,C8ZQk8Q3mAfDA7k/ojpTdvs/MMY=,D122XcxtgA7S2+9/U13BbDNqrUo=
6,-1,C8ZQk8Q3mAfDA7k/ojpTdvs/MMY=,oM8CU9RyFQoUU71Aejjw6muhKmY=
5,-8,C8ZQk8Q3mAfDA7k/ojpTdvs/MMY=,D122XcxtgA7S2+9/U13BbDNqrUo=
0,-10,C8ZQk8Q3mAfDA7k/ojpTdvs/MMY=,Jkd5l53c95geNrQstYKhNtoVmB4=
0,-9,C8ZQk8Q3mAfDA7k/ojpTdvs/MMY=,Jkd5l53c95geNrQstYKhNtoVmB4=
5,-1,C8ZQk8Q3mAfDA7k/ojpTdvs/MMY=,eeFAVs8wNyht4FGo84bErgKhNMU=
0,-8,C8ZQk8Q3mAfDA7k/ojpTdvs/MMY=,3811p9Ooca5AgqRm8sRkSgpsDLU=
0,-1,C8ZQk8Q3mAfDA7k/ojpTdvs/MMY=,aDP3LsnEITOqfCavywtNMW2bwHM=
0,-4,C8ZQk8Q3mAfDA7k/ojpTdvs/MMY=,juCK2JdOA1qxZ6EWSlfoBsWYUaI=
0,-7,C8ZQk8Q3mAfDA7k/ojpTdvs/MMY=,3811p9Ooca5AgqRm8sRkSgpsDLU=
0,-6,C8ZQk8Q3mAfDA7k/ojpTdvs/MMY=,hhX6gJV6wNOwwKlZQo3bhGw5wjk=
0,-5,C8ZQk8Q3mAfDA7k/ojpTdvs/MMY=,hhX6gJV6wNOwwKlZQo3bhGw5wjk=
